UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],TWF,HDF,PWF,OSF,RNF
8271,M23130,M,299.1,310.8,1517,38.4,185,0,0,0,0,0
149,M15008,M,298.3,308.3,1379,48.0,181,0,0,0,0,0
286,L47465,L,298.2,308.3,1568,36.0,92,0,0,0,0,0
7801,M22660,M,300.1,311.4,1524,40.6,98,0,0,0,0,0
9652,M24511,M,299.1,310.0,1580,36.0,195,0,0,0,0,0
364,L47543,L,297.6,308.3,1438,47.8,84,0,0,0,0,0
5368,M20227,M,303.1,312.5,1766,26.7,157,0,0,0,0,0
9946,L57125,L,298.3,308.0,1578,37.8,101,0,0,0,0,0
8411,L55590,L,298.5,309.5,1548,44.5,132,0,0,0,0,0
9454,H38867,H,298.2,309.0,1360,56.8,107,0,0,0,0,0
4726,M19585,M,303.4,311.8,1515,42.6,204,0,0,0,0,0
7272,M22131,M,300.3,310.4,1293,49.7,37,0,0,0,0,0
6771,M21630,M,301.3,310.8,1509,40.1,25,0,0,0,0,0
4444,L51623,L,302.5,310.3,1405,57.4,152,0,0,0,0,0
7447,L54626,L,300.2,311.8,1379,51.0,46,0,0,0,0,0
237,L47416,L,298.1,308.3,1495,38.7,188,0,0,0,0,0
7710,L54889,L,300.5,311.4,1445,41.5,66,0,0,0,0,0
9586,M24445,M,299.3,310.5,1563,42.1,19,0,0,0,0,0
2563,L49742,L,299.3,309.1,1551,39.1,147,0,0,0,0,0
7124,M21983,M,300.9,310.4,1576,40.4,92,0,0,0,0,0
8537,M23396,M,298.6,309.5,1426,45.4,38,0,0,0,0,0
9603,L56782,L,298.9,310.2,1705,32.5,63,0,0,0,0,0
5520,L52699,L,302.5,311.9,1452,47.4,77,0,0,0,0,0
9614,L56793,L,299.0,310.2,1377,62.5,92,0,0,1,0,0
3084,L50263,L,300.1,309.3,1712,28.5,141,0,0,0,0,0
2960,M17819,M,300.7,309.4,1589,35.0,52,0,0,0,0,0
2103,L49282,L,299.3,309.3,1325,62.0,47,0,0,0,0,0
633,H30046,H,298.3,310.0,1419,47.1,105,0,0,0,0,0
6814,M21673,M,300.9,310.7,1420,43.0,133,0,0,0,0,0
2494,M17353,M,299.0,308.8,1418,45.7,204,0,0,0,0,0
2666,L49845,L,299.8,309.4,2256,15.9,201,0,0,0,0,0
8495,L55674,L,298.3,309.5,1542,36.7,134,0,0,0,0,0
8426,L55605,L,299.2,310.6,1567,38.4,172,0,0,0,0,0
9267,L56446,L,298.2,308.9,1737,25.5,26,0,0,0,0,0
4212,L51391,L,302.1,310.7,1314,52.8,8,0,1,0,0,0
3875,L51054,L,302.6,311.7,1254,54.1,19,0,0,0,0,0
2818,L49997,L,300.2,309.5,1417,41.1,129,0,0,0,0,0
8269,M23128,M,299.2,310.8,1502,39.8,177,0,0,0,0,0
9816,M24675,M,298.4,309.1,1576,38.8,167,0,0,0,0,0
7427,M22286,M,300.0,311.4,1692,29.0,216,1,0,0,0,0
8603,L55782,L,297.4,308.1,1729,31.7,204,0,0,0,0,0
8476,M23335,M,298.5,309.7,1557,37.7,86,0,0,0,0,0
1736,L48915,L,298.4,308.0,1380,47.6,130,0,0,0,0,0
7398,L54577,L,299.7,310.6,1737,26.1,144,0,0,0,0,0
4256,M19115,M,302.5,311.0,1387,52.1,116,0,0,0,0,0
8289,M23148,M,298.8,310.6,1640,33.8,9,0,0,0,0,0
2476,L49655,L,298.9,308.5,1459,43.1,147,0,0,0,0,0
9985,H39398,H,298.7,308.4,1432,42.8,197,0,0,0,0,0
3714,L50893,L,302.3,311.5,1565,35.6,41,0,0,0,0,0
8979,L56158,L,296.9,307.6,1435,45.0,119,0,0,0,0,0
1805,L48984,L,298.1,307.7,1495,48.1,111,0,0,0,0,0
708,L47887,L,297.7,308.9,1838,27.3,99,0,0,0,0,0
9192,M24051,M,297.9,309.0,1970,21.6,37,0,0,0,0,0
5190,M20049,M,304.1,313.2,1427,46.9,123,0,0,0,0,0
5473,L52652,L,302.8,312.3,1386,57.8,172,0,0,0,0,0
73,L47252,L,298.9,309.1,1369,44.4,198,0,0,0,0,0
7844,M22703,M,300.1,311.7,1400,48.5,205,0,0,0,0,0
5102,M19961,M,304.1,313.4,1518,42.4,105,0,0,0,0,0
6765,L53944,L,301.4,310.9,1536,38.3,9,0,0,0,0,0
1126,M15985,M,296.7,307.8,1375,51.4,108,0,0,0,0,0
1242,M16101,M,297.1,308.5,1621,32.4,194,0,0,0,0,0
8254,L55433,L,299.1,310.4,1657,31.0,129,0,0,0,0,0
2350,M17209,M,299.3,308.5,1386,42.2,30,0,0,0,0,0
6603,L53782,L,301.5,310.6,1374,46.7,32,0,0,0,0,0
6781,L53960,L,301.3,310.8,1560,38.5,52,0,0,0,0,0
4359,H33772,H,302.0,309.9,1606,34.5,156,0,0,0,0,0
1344,L48523,L,298.5,310.2,1676,32.7,18,0,0,0,0,0
9989,L57168,L,298.9,308.6,1771,24.1,213,0,0,0,0,0
8680,L55859,L,297.3,308.5,1456,54.2,179,0,0,0,0,0
9576,M24435,M,299.6,310.8,1603,35.4,202,0,0,0,0,0
6653,H36066,H,301.5,310.4,1580,35.7,161,0,0,0,0,0
1101,H30514,H,296.8,307.5,1695,30.0,33,0,0,0,0,0
7328,M22187,M,299.9,310.5,1576,39.4,183,0,0,0,0,0
7623,M22482,M,300.6,311.6,1473,31.5,69,0,0,0,0,0
988,M15847,M,296.3,307.1,1534,33.8,151,0,0,0,0,0
2853,M17712,M,300.5,309.4,1347,50.1,213,0,0,0,0,0
631,L47810,L,298.3,310.0,1460,47.6,101,0,0,0,0,0
1250,L48429,L,297.3,308.7,1467,36.8,216,0,0,0,0,0
3180,L50359,L,300.1,309.3,1570,36.8,189,0,0,0,0,0
483,L47662,L,297.3,309.0,1548,37.4,171,0,0,0,0,0
3041,L50220,L,300.3,309.5,1474,38.7,35,0,0,0,0,0
5011,L52190,L,303.7,312.8,1543,38.3,61,0,0,0,0,0
8728,L55907,L,297.2,308.7,1501,38.5,86,0,0,0,0,0
7001,M21860,M,300.6,310.6,1463,45.5,196,0,0,0,0,0
3274,M18133,M,301.3,309.9,1565,36.0,213,0,0,0,0,0
7228,L54407,L,299.7,309.6,1720,27.1,146,0,0,0,0,0
3684,M18543,M,302.0,311.2,1558,39.1,179,0,0,0,0,0
6675,L53854,L,301.5,310.7,1618,35.5,218,0,0,0,0,0
6808,L53987,L,301.0,310.8,1549,41.4,121,0,0,0,0,0
9739,L56918,L,299.0,310.0,1509,38.0,168,0,0,0,0,0
1317,L48496,L,299.0,310.3,1507,36.7,173,0,0,0,0,0
3226,L50405,L,300.6,309.4,1474,40.7,87,0,0,0,0,0
1073,M15932,M,297.0,307.9,1414,46.2,165,0,0,0,0,0
4816,H34229,H,303.4,311.9,1534,33.2,210,0,0,0,0,0
8460,L55639,L,298.7,309.9,1651,29.5,42,0,0,0,0,0
5753,H35166,H,302.3,311.8,1804,25.0,43,0,0,0,0,0
9146,L56325,L,297.6,308.5,1574,37.1,121,0,0,0,0,0
4617,L51796,L,303.1,311.4,1829,24.5,159,0,0,0,0,0
3098,M17957,M,299.9,309.2,1353,49.8,182,0,0,0,0,0
6870,L54049,L,301.0,311.2,1412,42.1,64,0,0,0,0,0
1301,L48480,L,298.7,309.8,1322,57.0,140,0,0,0,0,0
7286,M22145,M,300.2,310.4,1202,61.7,74,0,0,0,0,0
6285,M21144,M,301.2,310.8,1734,31.3,64,0,0,0,0,0
5496,H34909,H,302.9,312.5,1357,55.0,12,0,0,0,0,1
5292,L52471,L,303.8,313.3,1406,52.1,166,0,0,0,0,0
1799,M16658,M,298.0,307.5,1431,52.9,92,0,0,0,0,0
5204,M20063,M,303.7,312.6,1671,30.5,163,0,0,0,0,0
8228,M23087,M,299.1,310.4,1524,51.4,66,0,0,0,0,0
5048,M19907,M,304.1,313.3,1680,29.3,158,0,0,0,0,0
6442,L53621,L,300.7,310.2,1639,31.4,48,0,0,0,0,0
8106,L55285,L,300.4,311.9,1476,48.7,189,0,0,0,0,0
2360,L49539,L,299.3,308.5,1413,38.5,57,0,0,0,0,0
9381,L56560,L,297.4,308.1,1435,45.7,110,0,0,0,0,0
3655,L50834,L,302.1,311.4,1603,35.9,104,0,0,0,0,0
7053,H36466,H,300.6,310.4,1510,42.8,124,0,0,0,0,0
1287,L48466,L,298.5,309.6,1582,40.3,103,0,0,0,0,0
9127,L56306,L,297.4,308.5,1477,40.7,74,0,0,0,0,0
4446,L51625,L,302.5,310.2,1716,29.9,156,0,0,0,0,0
2138,L49317,L,299.3,308.9,1623,31.1,152,0,0,0,0,0
6788,H36201,H,301.1,310.6,1388,58.5,68,0,0,0,0,0
9753,L56932,L,298.6,309.8,1561,32.6,201,0,0,0,0,0
8511,L55690,L,298.3,309.7,1484,44.3,173,0,0,0,0,0
9540,L56719,L,299.4,310.8,1424,47.7,109,0,0,0,0,0
6895,L54074,L,301.1,311.7,1408,46.3,135,0,0,0,0,0
8570,L55749,L,297.9,308.6,1757,27.5,118,0,0,0,0,0
7152,H36565,H,300.2,309.9,1906,22.9,165,0,0,0,0,0
964,L48143,L,295.8,306.6,1621,31.6,95,0,0,0,0,0
6013,H35426,H,300.8,310.9,1425,44.0,33,0,0,0,0,0
4883,L52062,L,303.7,312.5,1462,46.2,165,0,0,0,0,0
141,L47320,L,298.8,308.6,1511,36.1,157,0,0,0,0,0
9033,L56212,L,297.4,308.3,1723,28.8,33,0,0,0,0,0
6937,L54116,L,300.6,311.1,1471,40.7,26,0,0,0,0,0
6543,L53722,L,301.4,310.8,1543,36.9,97,0,0,0,0,0
5244,L52423,L,303.7,313.1,1721,34.8,50,0,0,0,0,0
4432,H33845,H,302.3,310.2,1443,54.6,120,0,0,0,0,0
407,L47586,L,297.4,308.6,1439,51.9,188,0,0,0,0,0
8213,H37626,H,299.2,310.5,1329,48.9,30,0,0,0,0,0
8377,L55556,L,298.8,309.8,1334,49.3,42,0,0,0,0,0
8628,L55807,L,297.4,308.3,1347,45.8,43,0,0,0,0,0
8235,L55414,L,299.2,310.6,1534,39.7,83,0,0,0,0,0
4400,L51579,L,302.3,310.1,1653,29.7,34,0,0,0,0,0
5253,L52432,L,303.5,313.0,1322,59.5,71,0,0,0,0,0
12,H29425,H,298.6,309.1,1423,44.3,29,0,0,0,0,0
4761,L51940,L,303.6,311.7,1546,38.5,64,0,0,0,0,0
1178,M16037,M,297.2,308.3,1604,39.4,9,0,0,0,0,0
2864,L50043,L,300.6,309.4,1471,44.1,244,0,0,0,0,0
6472,L53651,L,300.4,309.6,1523,38.5,124,0,0,0,0,0
6229,L53408,L,301.2,310.9,1413,50.1,141,0,0,0,0,0
2990,L50169,L,300.6,309.8,1502,42.4,133,0,0,0,0,0
7118,L54297,L,300.9,310.5,1570,40.1,79,0,0,0,0,0
7011,M21870,M,300.5,310.5,1469,42.9,14,0,0,0,0,0
8558,L55737,L,298.3,309.0,1471,48.3,91,0,0,0,0,0
1441,M16300,M,298.8,309.9,1741,27.7,50,0,0,0,0,0
9748,L56927,L,298.8,310.1,1481,47.4,187,0,0,0,0,0
2876,M17735,M,300.5,309.4,1877,23.8,31,0,0,0,0,0
9099,L56278,L,297.3,308.1,1468,49.8,0,0,0,0,0,0
8789,L55968,L,297.4,308.5,1369,53.2,43,0,0,0,0,0
7233,M22092,M,299.9,309.9,1639,42.1,159,0,0,0,0,0
3727,M18586,M,302.3,311.2,1505,36.7,78,0,0,0,0,0
2773,L49952,L,299.9,309.4,1467,41.2,20,0,0,0,0,0
455,L47634,L,297.4,308.7,1468,46.6,94,0,0,0,0,0
8190,L55369,L,299.7,311.0,1983,21.0,201,0,0,0,0,0
1368,M16227,M,298.8,310.2,1581,37.5,75,0,0,0,0,0
3713,L50892,L,302.3,311.5,1543,33.1,39,0,0,0,0,0
9853,L57032,L,298.6,309.4,1316,51.4,52,0,0,0,0,0
1389,H30802,H,298.9,310.1,1491,45.3,133,0,0,0,0,0
1001,L48180,L,296.3,307.1,1654,29.6,188,0,0,0,0,0
7762,H37175,H,300.4,311.6,1715,30.8,203,0,0,0,0,0
3554,M18413,M,301.8,310.8,1618,37.8,59,0,0,0,0,0
4115,L51294,L,302.0,310.6,1358,53.1,194,0,0,0,0,0
1668,L48847,L,298.2,307.9,1769,27.2,188,0,0,0,0,0
3174,L50353,L,300.3,309.6,1624,32.6,175,0,0,0,0,0
9398,M24257,M,297.7,308.2,1370,53.4,162,0,0,0,0,0
489,L47668,L,297.4,309.2,1584,42.8,186,0,0,0,0,0
3231,L50410,L,300.6,309.4,1556,36.0,98,0,0,0,0,0
3829,M18688,M,302.3,310.8,1762,27.8,127,0,0,0,0,0
8652,M23511,M,297.4,308.4,1564,35.0,105,0,0,0,0,0
5209,L52388,L,303.8,312.7,1664,29.3,178,0,0,0,0,0
7849,H37262,H,300.2,311.6,1547,37.7,217,0,0,0,0,0
5705,L52884,L,302.5,311.8,1335,52.7,135,0,0,0,0,0
9640,L56819,L,299.3,310.4,1725,26.8,167,0,0,0,0,0
8134,L55313,L,299.8,311.1,1466,46.1,58,0,0,0,0,0
704,H30117,H,297.7,308.9,1479,40.9,87,0,0,0,0,0
5106,L52285,L,304.1,313.4,1374,56.6,115,0,0,0,0,0
8894,L56073,L,297.5,308.7,1371,46.5,121,0,0,0,0,0
3292,M18151,M,301.2,310.1,1479,45.5,44,0,0,0,0,0
8126,L55305,L,300.2,311.4,1452,47.8,34,0,0,0,0,0
9632,L56811,L,299.0,310.0,1672,33.2,144,0,0,0,0,0
9022,M23881,M,297.4,308.2,1536,34.6,4,0,0,0,0,0
4910,L52089,L,303.5,312.4,1481,43.7,20,0,0,0,0,0
4441,L51620,L,302.5,310.3,1446,44.0,146,0,0,0,0,0
987,H30400,H,296.4,307.1,1638,32.5,146,0,0,0,0,0
9237,L56416,L,298.1,308.7,1556,31.6,145,0,0,0,0,0
9884,H39297,H,298.7,309.6,1654,34.3,136,0,0,0,0,0
7706,L54885,L,300.5,311.5,1316,49.7,55,0,0,0,0,0
6258,L53437,L,301.1,310.7,1376,49.1,0,0,0,0,0,0
6090,L53269,L,300.9,310.7,1509,37.5,12,0,0,0,0,0
5239,L52418,L,303.7,313.0,1457,44.1,40,0,0,0,0,0
1199,H30612,H,296.9,307.9,1557,36.5,63,0,0,0,0,0
9071,L56250,L,297.1,308.2,1427,45.2,136,0,0,0,0,0
7520,L54699,L,300.2,311.6,1999,21.0,19,0,0,0,0,0
6813,L53992,L,300.9,310.6,1350,53.8,131,0,0,0,0,0
8321,M23180,M,298.8,309.7,1453,47.7,101,0,0,0,0,0
7176,L54355,L,300.1,310.1,1569,43.5,17,0,0,0,0,0
4471,L51650,L,302.7,310.6,1564,34.3,0,0,0,0,0,0
892,L48071,L,295.7,306.1,1408,47.9,117,0,0,0,0,0
1970,H31383,H,297.8,307.5,1631,31.3,124,0,0,0,0,0
5758,L52937,L,301.9,311.3,1366,55.6,57,0,0,0,0,0
6528,L53707,L,301.2,310.4,1516,44.4,53,0,0,0,0,0
6295,L53474,L,301.1,310.5,1529,38.7,91,0,0,0,0,0
7596,H37009,H,300.5,311.2,1397,45.2,2,0,0,0,0,0
3250,L50429,L,301.1,309.8,1493,38.9,149,0,0,0,0,0
6571,L53750,L,301.4,310.6,1634,31.1,171,0,0,0,0,0
6639,L53818,L,301.5,310.5,1453,44.2,129,0,0,0,0,0
7352,L54531,L,299.7,310.2,1458,43.4,28,0,0,0,0,0
9173,L56352,L,297.7,308.9,1715,27.2,193,0,0,0,0,0
7474,M22333,M,300.3,311.6,1304,62.8,118,0,0,0,0,0
9602,L56781,L,298.9,310.1,2109,18.0,61,0,0,0,0,0
8674,L55853,L,297.4,308.6,1494,42.6,161,0,0,0,0,0
1240,H30653,H,297.2,308.5,1482,39.3,187,0,0,0,0,0
2290,L49469,L,299.4,308.7,1504,37.8,112,0,0,0,0,0
